=== launch_vllm: llama31_base (short) ===
    model_id      : meta-llama/Llama-3.1-8B-Instruct
    tp / port     : 2 / 8000
    max-model-len : 2048   max-num-seqs: 32
    venv          : /opt/aws_neuronx_venv_pytorch_inference_vllm_0_16
    neuron cache  : /opt/np/cache/neuron-compile-cache
    boot json     : /opt/np/repo/inf2/results/sustained/boot.json
--- server pid 7425; polling /health every 5s (up to 90 min: cold compile is slow) ---
  iter_1886 FAILED (recorded; loop continues)
  iter_1887 FAILED (recorded; loop continues)
  iter_1888 FAILED (recorded; loop continues)
  iter_1889 FAILED (recorded; loop continues)
  iter_1890 FAILED (recorded; loop continues)
  iter_1891 FAILED (recorded; loop continues)
  iter_1892 FAILED (recorded; loop continues)
  iter_1893 FAILED (recorded; loop continues)
  iter_1894 FAILED (recorded; loop continues)
  iter_1895 FAILED (recorded; loop continues)
  iter_1896 FAILED (recorded; loop continues)
  iter_1897 FAILED (recorded; loop continues)
  iter_1898 FAILED (recorded; loop continues)
  iter_1899 FAILED (recorded; loop continues)
  iter_1900 FAILED (recorded; loop continues)
  iter_1901 FAILED (recorded; loop continues)
  iter_1902 FAILED (recorded; loop continues)
  iter_1903 FAILED (recorded; loop continues)
  iter_1904 FAILED (recorded; loop continues)
  iter_1905 FAILED (recorded; loop continues)
  iter_1906 FAILED (recorded; loop continues)
  iter_1907 FAILED (recorded; loop continues)
  iter_1908 FAILED (recorded; loop continues)
  iter_1909 FAILED (recorded; loop continues)
  iter_1910 FAILED (recorded; loop continues)
  iter_1911 FAILED (recorded; loop continues)
  iter_1912 FAILED (recorded; loop continues)
  iter_1913 FAILED (recorded; loop continues)
  iter_1914 FAILED (recorded; loop continues)
  iter_1915 FAILED (recorded; loop continues)
  iter_1916 FAILED (recorded; loop continues)
  iter_1917 FAILED (recorded; loop continues)
  iter_1918 FAILED (recorded; loop continues)
  iter_1919 FAILED (recorded; loop continues)
  iter_1920 FAILED (recorded; loop continues)
  iter_1921 FAILED (recorded; loop continues)
  iter_1922 FAILED (recorded; loop continues)
  iter_1923 FAILED (recorded; loop continues)
  iter_1924 FAILED (recorded; loop continues)
  iter_1925 FAILED (recorded; loop continues)
  iter_1926 FAILED (recorded; loop continues)
  iter_1927 FAILED (recorded; loop continues)
  iter_1928 FAILED (recorded; loop continues)
  iter_1929 FAILED (recorded; loop continues)
  iter_1930 FAILED (recorded; loop continues)
  iter_1931 FAILED (recorded; loop continues)
  iter_1932 FAILED (recorded; loop continues)
  iter_1933 FAILED (recorded; loop continues)
  iter_1934 FAILED (recorded; loop continues)
  iter_1935 FAILED (recorded; loop continues)
  iter_1936 FAILED (recorded; loop continues)
  iter_1937 FAILED (recorded; loop continues)
  iter_1938 FAILED (recorded; loop continues)
  iter_1939 FAILED (recorded; loop continues)
  iter_1940 FAILED (recorded; loop continues)
  iter_1941 FAILED (recorded; loop continues)
  iter_1942 FAILED (recorded; loop continues)
  iter_1943 FAILED (recorded; loop continues)
  iter_1944 FAILED (recorded; loop continues)
  iter_1945 FAILED (recorded; loop continues)
  iter_1946 FAILED (recorded; loop continues)
  iter_1947 FAILED (recorded; loop continues)
  iter_1948 FAILED (recorded; loop continues)
  iter_1949 FAILED (recorded; loop continues)
  iter_1950 FAILED (recorded; loop continues)
  iter_1951 FAILED (recorded; loop continues)
  iter_1952 FAILED (recorded; loop continues)
  iter_1953 FAILED (recorded; loop continues)
  iter_1954 FAILED (recorded; loop continues)
  iter_1955 FAILED (recorded; loop continues)
  iter_1956 FAILED (recorded; loop continues)
  iter_1957 FAILED (recorded; loop continues)
  iter_1958 FAILED (recorded; loop continues)
  iter_1959 FAILED (recorded; loop continues)
  iter_1960 FAILED (recorded; loop continues)
  iter_1961 FAILED (recorded; loop continues)
  iter_1962 FAILED (recorded; loop continues)
  iter_1963 FAILED (recorded; loop continues)
  iter_1964 FAILED (recorded; loop continues)
  iter_1965 FAILED (recorded; loop continues)
  iter_1966 FAILED (recorded; loop continues)
  iter_1967 FAILED (recorded; loop continues)
  iter_1968 FAILED (recorded; loop continues)
  iter_1969 FAILED (recorded; loop continues)
  iter_1970 FAILED (recorded; loop continues)
  iter_1971 FAILED (recorded; loop continues)
  iter_1972 FAILED (recorded; loop continues)
  iter_1973 FAILED (recorded; loop continues)
  iter_1974 FAILED (recorded; loop continues)
  iter_1975 FAILED (recorded; loop continues)
  iter_1976 FAILED (recorded; loop continues)
  iter_1977 FAILED (recorded; loop continues)
  iter_1978 FAILED (recorded; loop continues)
  iter_1979 FAILED (recorded; loop continues)
  iter_1980 FAILED (recorded; loop continues)
  iter_1981 FAILED (recorded; loop continues)
  iter_1982 FAILED (recorded; loop continues)
  iter_1983 FAILED (recorded; loop continues)
  iter_1984 FAILED (recorded; loop continues)
  iter_1985 FAILED (recorded; loop continues)
  iter_1986 FAILED (recorded; loop continues)
  iter_1987 FAILED (recorded; loop continues)
  iter_1988 FAILED (recorded; loop continues)
  iter_1989 FAILED (recorded; loop continues)
  iter_1990 FAILED (recorded; loop continues)
  iter_1991 FAILED (recorded; loop continues)
  iter_1992 FAILED (recorded; loop continues)
  iter_1993 FAILED (recorded; loop continues)
  iter_1994 FAILED (recorded; loop continues)
  iter_1995 FAILED (recorded; loop continues)
  iter_1996 FAILED (recorded; loop continues)
  iter_1997 FAILED (recorded; loop continues)
  iter_1998 FAILED (recorded; loop continues)
  iter_1999 FAILED (recorded; loop continues)
  iter_2000 FAILED (recorded; loop continues)
  iter_2001 FAILED (recorded; loop continues)
  iter_2002 FAILED (recorded; loop continues)
  iter_2003 FAILED (recorded; loop continues)
  iter_2004 FAILED (recorded; loop continues)
  iter_2005 FAILED (recorded; loop continues)
  iter_2006 FAILED (recorded; loop continues)
  iter_2007 FAILED (recorded; loop continues)
  iter_2008 FAILED (recorded; loop continues)
  iter_2009 FAILED (recorded; loop continues)
  iter_2010 FAILED (recorded; loop continues)
  iter_2011 FAILED (recorded; loop continues)
  iter_2012 FAILED (recorded; loop continues)
  iter_2013 FAILED (recorded; loop continues)
  iter_2014 FAILED (recorded; loop continues)
  iter_2015 FAILED (recorded; loop continues)
  iter_2016 FAILED (recorded; loop continues)
  iter_2017 FAILED (recorded; loop continues)
  iter_2018 FAILED (recorded; loop continues)
  iter_2019 FAILED (recorded; loop continues)
  iter_2020 FAILED (recorded; loop continues)
  iter_2021 FAILED (recorded; loop continues)
  iter_2022 FAILED (recorded; loop continues)
  iter_2023 FAILED (recorded; loop continues)
  iter_2024 FAILED (recorded; loop continues)
  iter_2025 FAILED (recorded; loop continues)
  iter_2026 FAILED (recorded; loop continues)
  iter_2027 FAILED (recorded; loop continues)
  iter_2028 FAILED (recorded; loop continues)
  iter_2029 FAILED (recorded; loop continues)
  iter_2030 FAILED (recorded; loop continues)
  iter_2031 FAILED (recorded; loop continues)
  iter_2032 FAILED (recorded; loop continues)
  iter_2033 FAILED (recorded; loop continues)
  iter_2034 FAILED (recorded; loop continues)
  iter_2035 FAILED (recorded; loop continues)
  iter_2036 FAILED (recorded; loop continues)
  iter_2037 FAILED (recorded; loop continues)
  iter_2038 FAILED (recorded; loop continues)
  iter_2039 FAILED (recorded; loop continues)
  iter_2040 FAILED (recorded; loop continues)
  iter_2041 FAILED (recorded; loop continues)
  iter_2042 FAILED (recorded; loop continues)
  iter_2043 FAILED (recorded; loop continues)
  iter_2044 FAILED (recorded; loop continues)
  iter_2045 FAILED (recorded; loop continues)
  iter_2046 FAILED (recorded; loop continues)
  iter_2047 FAILED (recorded; loop continues)
  iter_2048 FAILED (recorded; loop continues)
  iter_2049 FAILED (recorded; loop continues)
  iter_2050 FAILED (recorded; loop continues)
  iter_2051 FAILED (recorded; loop continues)
  iter_2052 FAILED (recorded; loop continues)
  iter_2053 FAILED (recorded; loop continues)
  iter_2054 FAILED (recorded; loop continues)
  iter_2055 FAILED (recorded; loop continues)
  iter_2056 FAILED (recorded; loop continues)
  iter_2057 FAILED (recorded; loop continues)
  iter_2058 FAILED (recorded; loop continues)
  iter_2059 FAILED (recorded; loop continues)
  iter_2060 FAILED (recorded; loop continues)
  iter_2061 FAILED (recorded; loop continues)
  iter_2062 FAILED (recorded; loop continues)
  iter_2063 FAILED (recorded; loop continues)
  iter_2064 FAILED (recorded; loop continues)
  iter_2065 FAILED (recorded; loop continues)
  iter_2066 FAILED (recorded; loop continues)
  iter_2067 FAILED (recorded; loop continues)
  iter_2068 FAILED (recorded; loop continues)
  iter_2069 FAILED (recorded; loop continues)
  iter_2070 FAILED (recorded; loop continues)
  iter_2071 FAILED (recorded; loop continues)
  iter_2072 FAILED (recorded; loop continues)
  iter_2073 FAILED (recorded; loop continues)
  iter_2074 FAILED (recorded; loop continues)
  iter_2075 FAILED (recorded; loop continues)
  iter_2076 FAILED (recorded; loop continues)
  iter_2077 FAILED (recorded; loop continues)
  iter_2078 FAILED (recorded; loop continues)
  iter_2079 FAILED (recorded; loop continues)
  iter_2080 FAILED (recorded; loop continues)
  iter_2081 FAILED (recorded; loop continues)
  iter_2082 FAILED (recorded; loop continues)
  iter_2083 FAILED (recorded; loop continues)
  iter_2084 FAILED (recorded; loop continues)
  iter_2085 FAILED (recorded; loop continues)
  iter_2086 FAILED (recorded; loop continues)
  iter_2087 FAILED (recorded; loop continues)
  iter_2088 FAILED (recorded; loop continues)
  iter_2089 FAILED (recorded; loop continues)
  iter_2090 FAILED (recorded; loop continues)
  iter_2091 FAILED (recorded; loop continues)
  iter_2092 FAILED (recorded; loop continues)
  iter_2093 FAILED (recorded; loop continues)
  iter_2094 FAILED (recorded; loop continues)
  iter_2095 FAILED (recorded; loop continues)
  iter_2096 FAILED (recorded; loop continues)
  iter_2097 FAILED (recorded; loop continues)
  iter_2098 FAILED (recorded; loop continues)
  iter_2099 FAILED (recorded; loop continues)
  iter_2100 FAILED (recorded; loop continues)
  iter_2101 FAILED (recorded; loop continues)
  iter_2102 FAILED (recorded; loop continues)
  iter_2103 FAILED (recorded; loop continues)
  iter_2104 FAILED (recorded; loop continues)
  iter_2105 FAILED (recorded; loop continues)
  iter_2106 FAILED (recorded; loop continues)
  iter_2107 FAILED (recorded; loop continues)
  iter_2108 FAILED (recorded; loop continues)
  iter_2109 FAILED (recorded; loop continues)
  iter_2110 FAILED (recorded; loop continues)
  iter_2111 FAILED (recorded; loop continues)
  iter_2112 FAILED (recorded; loop continues)
  iter_2113 FAILED (recorded; loop continues)
  iter_2114 FAILED (recorded; loop continues)
  iter_2115 FAILED (recorded; loop continues)
  iter_2116 FAILED (recorded; loop continues)
  iter_2117 FAILED (recorded; loop continues)
  iter_2118 FAILED (recorded; loop continues)
  iter_2119 FAILED (recorded; loop continues)
  iter_2120 FAILED (recorded; loop continues)
  iter_2121 FAILED (recorded; loop continues)
  iter_2122 FAILED (recorded; loop continues)
  iter_2123 FAILED (recorded; loop continues)
  iter_2124 FAILED (recorded; loop continues)
  iter_2125 FAILED (recorded; loop continues)
  iter_2126 FAILED (recorded; loop continues)
  iter_2127 FAILED (recorded; loop continues)
  iter_2128 FAILED (recorded; loop continues)
  iter_2129 FAILED (recorded; loop continues)
  iter_2130 FAILED (recorded; loop continues)
  iter_2131 FAILED (recorded; loop continues)
  iter_2132 FAILED (recorded; loop continues)
  iter_2133 FAILED (recorded; loop continues)
  iter_2134 FAILED (recorded; loop continues)
  iter_2135 FAILED (recorded; loop continues)
  iter_2136 FAILED (recorded; loop continues)
  iter_2137 FAILED (recorded; loop continues)
  iter_2138 FAILED (recorded; loop continues)
  iter_2139 FAILED (recorded; loop continues)
  iter_2140 FAILED (recorded; loop continues)
  iter_2141 FAILED (recorded; loop continues)
  iter_2142 FAILED (recorded; loop continues)
  iter_2143 FAILED (recorded; loop continues)
  iter_2144 FAILED (recorded; loop continues)
  iter_2145 FAILED (recorded; loop continues)
  iter_2146 FAILED (recorded; loop continues)
  iter_2147 FAILED (recorded; loop continues)
  iter_2148 FAILED (recorded; loop continues)
  iter_2149 FAILED (recorded; loop continues)
  iter_2150 FAILED (recorded; loop continues)
  iter_2151 FAILED (recorded; loop continues)
  iter_2152 FAILED (recorded; loop continues)
  iter_2153 FAILED (recorded; loop continues)
  iter_2154 FAILED (recorded; loop continues)
  iter_2155 FAILED (recorded; loop continues)
  iter_2156 FAILED (recorded; loop continues)
  iter_2157 FAILED (recorded; loop continues)
  iter_2158 FAILED (recorded; loop continues)
  iter_2159 FAILED (recorded; loop continues)
  iter_2160 FAILED (recorded; loop continues)
  iter_2161 FAILED (recorded; loop continues)
  iter_2162 FAILED (recorded; loop continues)
  iter_2163 FAILED (recorded; loop continues)
  iter_2164 FAILED (recorded; loop continues)
  iter_2165 FAILED (recorded; loop continues)
  iter_2166 FAILED (recorded; loop continues)
  iter_2167 FAILED (recorded; loop continues)
  iter_2168 FAILED (recorded; loop continues)
  iter_2169 FAILED (recorded; loop continues)
  iter_2170 FAILED (recorded; loop continues)
  iter_2171 FAILED (recorded; loop continues)
  iter_2172 FAILED (recorded; loop continues)
  iter_2173 FAILED (recorded; loop continues)
  iter_2174 FAILED (recorded; loop continues)
  iter_2175 FAILED (recorded; loop continues)
  iter_2176 FAILED (recorded; loop continues)
  iter_2177 FAILED (recorded; loop continues)
  iter_2178 FAILED (recorded; loop continues)
  iter_2179 FAILED (recorded; loop continues)
  iter_2180 FAILED (recorded; loop continues)
  iter_2181 FAILED (recorded; loop continues)
  iter_2182 FAILED (recorded; loop continues)
  iter_2183 FAILED (recorded; loop continues)
  iter_2184 FAILED (recorded; loop continues)
  iter_2185 FAILED (recorded; loop continues)
  iter_2186 FAILED (recorded; loop continues)
  iter_2187 FAILED (recorded; loop continues)
  iter_2188 FAILED (recorded; loop continues)
  iter_2189 FAILED (recorded; loop continues)
  iter_2190 FAILED (recorded; loop continues)
  iter_2191 FAILED (recorded; loop continues)
  iter_2192 FAILED (recorded; loop continues)
  iter_2193 FAILED (recorded; loop continues)
  iter_2194 FAILED (recorded; loop continues)
  iter_2195 FAILED (recorded; loop continues)
  iter_2196 FAILED (recorded; loop continues)
  iter_2197 FAILED (recorded; loop continues)
  iter_2198 FAILED (recorded; loop continues)
  iter_2199 FAILED (recorded; loop continues)
  iter_2200 FAILED (recorded; loop continues)
  iter_2201 FAILED (recorded; loop continues)
  iter_2202 FAILED (recorded; loop continues)
  iter_2203 FAILED (recorded; loop continues)
  iter_2204 FAILED (recorded; loop continues)
  iter_2205 FAILED (recorded; loop continues)
  iter_2206 FAILED (recorded; loop continues)
  iter_2207 FAILED (recorded; loop continues)
  iter_2208 FAILED (recorded; loop continues)
  iter_2209 FAILED (recorded; loop continues)
  iter_2210 FAILED (recorded; loop continues)
  iter_2211 FAILED (recorded; loop continues)
  iter_2212 FAILED (recorded; loop continues)
  iter_2213 FAILED (recorded; loop continues)
  iter_2214 FAILED (recorded; loop continues)
  iter_2215 FAILED (recorded; loop continues)
  iter_2216 FAILED (recorded; loop continues)
  iter_2217 FAILED (recorded; loop continues)
  iter_2218 FAILED (recorded; loop continues)
  iter_2219 FAILED (recorded; loop continues)
  iter_2220 FAILED (recorded; loop continues)
  iter_2221 FAILED (recorded; loop continues)
  iter_2222 FAILED (recorded; loop continues)
  iter_2223 FAILED (recorded; loop continues)
  iter_2224 FAILED (recorded; loop continues)
  iter_2225 FAILED (recorded; loop continues)
  iter_2226 FAILED (recorded; loop continues)
  iter_2227 FAILED (recorded; loop continues)
  iter_2228 FAILED (recorded; loop continues)
  iter_2229 FAILED (recorded; loop continues)
  iter_2230 FAILED (recorded; loop continues)
  iter_2231 FAILED (recorded; loop continues)
  iter_2232 FAILED (recorded; loop continues)
  iter_2233 FAILED (recorded; loop continues)
  iter_2234 FAILED (recorded; loop continues)
  iter_2235 FAILED (recorded; loop continues)
  iter_2236 FAILED (recorded; loop continues)
  iter_2237 FAILED (recorded; loop continues)
  iter_2238 FAILED (recorded; loop continues)
